BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700095,1023,RoadKing Mart,45786,7841.6,7841.2,Linden,ULSD,700095-1,59.9,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700080,1012,Cardinal Oil & Propane,45784,6043.9,6032.8,Linden,ULSHO,700080-1,57.4,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700168, 1006 ,  Liberty Fuels ,2025-05-22,6272.2,6274.9,Providence  ,RBOB,700168-1,60.4,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700349,1020,QuickStop Stations,2025-06-25,1875.3,1899.0,Linden,RBOB,700349-2,73.1,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700023,1003,Atlantic Distributors,2025-04-27,1920.1,1905.7,Providence,RBOB,700023-1,52.0,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700228,1000,Sterling Oil Co,2025-06-02,2140.5,2142.2,Linden,ULSD,700228-1,61.1,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700392, 1004 ,  Colonial Distributors ,2025-07-04,7434.0,7435.1,Providence  ,ULSD,700392-2,60.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700003,1005,Granite Oil Co,2025-04-24,98.3,97.4,Providence,RBOB,700003-2,49.7,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700130,1000,Sterling Oil Co,45792,7131.5,7130.1,Linden,RBOB,700130-1,59.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700041,1005,Granite Oil Co,2025-04-30,7590.3,7582.9,Providence,RBOB,700041-2,59.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700260,1004,Colonial Distributors,45817,458.8,460.0,Providence,ULSD,700260-2,63.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700203, 1005 ,  Granite Oil Co ,2025-05-28,6652.9,6684.3,Providence  ,RBOB,700203-1,64.9,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700223,1005,Granite Oil Co,2025-06-01,1686.7,1700.4,Providence,RBOB,700223-1,68.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700038,1000,Sterling Oil Co,2025-04-30,1332.9,1324.8,Linden,RBOB,700038-1,53.6,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700086,1021,FuelExpress Retail,2025-05-08,2292.5,2292.9,Linden,RBOB,700086-3,60.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700365,1001,Keystone Distributors,45837,2583.8,2596.9,Providence,ULSD,700365-2,67.2,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700281,1013,Tactical Commodities,2025-06-13,1137.5,1151.2,Providence,RBOB,700281-1,72.6,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700186,1014,Spot Partners,2025-05-25,479.8,477.6,Albany,ULSD,700186-3,53.4,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700177,1012,Cardinal Oil & Propane,2025-05-24,4010.9,4016.1,Linden,ULSD,700177-1,61.8,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700295,1000,Sterling Oil Co,45824,6526.6,6543.4,Linden,ULSD,700295-1,63.6,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700271,1008,Snowbelt Fuel Oil,2025-06-11,4203.4,4216.2,Providence,ULSHO,700271-1,64.3,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700207,1021,FuelExpress Retail,2025-05-29,2664.8,2665.3,Linden,RBOB,700207-2,60.2,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700097,1020,QuickStop Stations,2025-05-10,6358.2,6311.9,Linden,RBOB,700097-1,52.3,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700178,1022,PitStop Markets,2025-05-24,394.2,393.1,Albany,RBOB,700178-1,57.2,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700309,1018,Mariner Shipping,2025-06-18,48355.7,48533.0,Linden,ULSD,700309-3,65.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700110,1017,Vector Trading,45790,569.1,563.9,Albany,RBOB,700110-1,50.2,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700292,1022,PitStop Markets,2025-06-14,1357.9,1362.3,Albany,ULSD,700292-2,64.6,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700255,1012,Cardinal Oil & Propane,45815,1317.5,1326.5,Linden,ULSD,700255-1,69.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700272,1005,Granite Oil Co,2025-06-11,8197.1,8182.8,Providence,RBOB,700272-1,58.2,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700102,1007,Sterling Distributors,2025-05-11,6293.9,6298.2,Providence,ULSD,700102-1,61.0,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700090,1004,Colonial Distributors,45786,710.6,710.7,Providence,ULSD,700090-3,60.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
